date,duration_min,session
2017-06-03,0.333,1
2017-06-04,2.8679999999999994,5
2017-06-05,1.334,4
2017-06-06,0.334,2
2017-06-07,11.25,3
2017-06-08,1.334,2
2017-06-29,2.167,2
2017-06-30,0.583,1
2017-07-01,12.934,6
2017-07-02,3.817,9
2017-07-03,1.283,4
2017-07-04,3.901,6
2017-07-05,3.501,3
2017-07-06,7.683999999999999,5
2017-07-07,0.9510000000000001,5
2017-07-08,2.1679999999999997,4
2017-07-09,3.317,1
2017-07-10,0.5670000000000001,3
2017-07-11,9.35,3
2017-07-12,0.6170000000000001,4
2017-07-13,5.917,5
2017-07-14,9.284,3
2017-07-15,0.167,1
2017-07-16,6.035,8
2017-07-17,8.75,4
2017-07-18,0.933,1
2017-07-19,6.165,6
2017-07-20,2.3840000000000003,4
2017-07-21,4.984,4
2017-07-22,0.8999999999999999,4
2017-07-23,0.717,1
2017-07-24,5.634,3
2017-07-25,2.6660000000000004,4
2017-07-26,0.5,2
2017-07-27,4.333,3
2017-07-28,1.901,4
2017-07-29,2.0,2
2017-07-30,12.850999999999999,3
2017-07-31,0.5,2
2017-08-01,1.3840000000000001,4
2017-08-02,8.7,5
2017-08-03,0.667,1
2017-08-04,0.1,1
2017-08-05,9.899000000000001,5
2017-08-06,6.2330000000000005,7
2017-08-07,15.318,4
2017-08-08,1.433,3
2017-08-09,13.735,7
2017-08-10,10.484,6
2017-08-11,7.466000000000001,5
2017-08-12,14.868,10
2017-08-13,4.317,3
2017-08-14,1.984,3
2017-08-15,2.6340000000000003,5
2017-08-16,0.333,1
2017-08-17,1.0,1
2017-08-18,0.401,3
2017-08-19,5.599,3
2017-08-20,3.117,3
2017-08-21,0.5,1
2017-08-22,25.783,3
2017-08-23,2.567,2
2017-08-24,6.317,4
2017-08-25,0.4,2
2017-08-26,12.684,2
2017-08-27,0.833,1
2017-08-28,0.9670000000000001,3
2017-08-29,3.0,5
2017-08-30,0.7010000000000001,3
2017-08-31,1.667,3
2017-09-01,13.334,6
2017-09-02,4.117,3
2017-09-03,3.8329999999999997,6
2017-09-04,2.583,3
2017-09-05,1.867,4
2017-09-06,2.667,3
2017-09-07,1.667,2
2017-09-08,5.1,5
2017-09-09,3.5,4
2017-09-10,6.083,3
2017-09-11,7.634,6
2017-09-12,17.484,4
2017-09-14,3.984,4
2017-09-15,1.067,3
2017-09-16,1.234,3
2017-09-18,6.184,4
2017-09-19,1.45,2
2017-09-20,6.334,4
2017-09-21,3.6340000000000003,5
2017-09-22,2.8509999999999995,4
2017-09-23,2.967,2
2017-09-25,1.766,2
2017-09-27,7.166,10
2017-09-28,0.35000000000000003,2
2017-09-29,4.517999999999999,5
2017-09-30,6.566,2
2017-10-01,4.5,3
2017-10-02,1.0010000000000001,3
2017-10-03,2.583,1
2017-10-04,1.0,1
2017-10-05,2.334,3
2017-10-06,4.534,4
2017-10-07,3.834,3
2017-10-08,6.1499999999999995,3
2017-10-09,0.167,1
2017-10-10,6.700000000000001,5
2017-10-11,2.067,3
2017-10-12,2.001,3
2017-10-13,0.9159999999999999,3
2017-10-14,16.15,4
2017-10-15,1.0,4
2017-10-16,1.2670000000000001,3
2017-10-17,0.167,1
2017-10-19,10.999,5
2017-10-20,11.168,8
2017-10-21,2.684,5
2017-10-22,0.317,1
2017-10-23,38.616,4
2017-10-24,20.75,7
2017-10-25,19.85,3
2017-10-26,5.767,4
2017-10-27,3.917,4
2017-10-28,4.366,4
2017-10-30,8.667,2
2017-10-31,0.334,2
2017-11-01,6.867,3
2017-11-02,8.134,4
2017-11-03,21.567,8
2017-11-04,5.7,6
2017-11-05,15.667,6
2017-11-06,3.783,2
2017-11-07,17.583,7
2017-11-08,2.0,1
2017-11-10,2.949,3
2017-11-11,1.4829999999999999,2
2017-11-12,30.999999999999996,7
2017-11-13,4.5009999999999994,4
2017-11-14,0.167,1
2017-11-16,5.834,2
2017-11-17,0.167,1
2017-11-18,12.799999999999999,6
2017-11-19,3.684,4
2017-11-20,1.867,5
2017-11-21,3.833,1
2017-11-22,0.55,1
2017-11-23,2.017,2
2017-11-24,11.517,3
2017-11-25,11.799,7
2017-11-26,9.516,6
2017-11-27,14.016,4
2017-11-28,1.817,4
2017-11-29,6.0329999999999995,6
2017-11-30,1.5,5
2017-12-01,1.5,3
2017-12-02,5.0,4
2017-12-03,12.417,3
2017-12-04,3.567,2
2017-12-05,1.534,3
2017-12-06,1.5,2
2017-12-07,3.835,8
2017-12-08,0.65,3
2017-12-09,16.934,12
2017-12-10,6.618,8
2017-12-11,0.316,2
2017-12-12,0.833,3
2017-12-13,3.4839999999999995,4
2017-12-14,4.8,6
2017-12-15,0.35,2
2017-12-16,1.333,2
2017-12-17,4.934,6
2017-12-18,5.3999999999999995,3
2017-12-19,6.466,3
2017-12-20,2.1999999999999997,3
2017-12-21,0.334,2
2017-12-22,3.4000000000000004,5
2017-12-23,11.482999999999999,6
2017-12-24,2.067,3
2017-12-25,0.117,1
2017-12-26,0.7,4
2017-12-27,5.2669999999999995,6
2017-12-28,6.6000000000000005,6
2017-12-29,2.6679999999999993,4
2017-12-30,8.183,5
2017-12-31,5.968999999999999,7
2018-01-01,9.583,5
2018-01-02,2.184,4
2018-01-03,1.167,1
2018-01-04,0.567,3
2018-01-05,5.001,5
2018-01-06,5.917,6
2018-01-07,0.5,2
2018-01-08,4.067,5
2018-01-09,5.799,5
2018-01-10,5.667999999999999,4
2018-01-12,0.533,3
2018-01-13,1.167,3
2018-01-14,22.535000000000004,10
2018-01-15,21.916999999999998,11
2018-01-16,6.8,3
2018-01-17,0.033,1
2018-01-18,2.1340000000000003,6
2018-01-19,10.65,3
2018-01-20,3.15,5
2018-01-21,4.934,4
2018-01-22,4.05,3
2018-01-23,1.35,2
2018-01-24,9.517,1
2018-01-25,0.483,2
2018-01-26,2.084,5
2018-01-27,6.166,7
2018-01-28,7.5,4
2018-01-29,2.1830000000000003,2
2018-01-30,11.315999999999999,5
2018-01-31,2.167,2
2018-02-01,5.167,3
2018-02-02,0.367,1
2018-02-03,2.5,2
2018-02-04,0.517,1
2018-02-05,14.016,4
2018-02-06,0.667,1
2018-02-07,23.568000000000005,6
2018-02-08,4.349,7
2018-02-09,18.35,1
2018-02-10,3.0,2
2018-02-11,0.167,1
2018-02-12,7.833,4
2018-02-13,3.45,3
2018-02-14,14.5,3
2018-02-15,1.833,1
2018-02-16,1.167,1
2018-02-17,0.167,1
2018-02-18,0.334,2
2018-02-19,1.167,4
2018-02-21,0.167,1
2018-02-22,5.067,3
2018-02-23,0.167,1
2018-02-24,3.716,2
2018-02-26,13.051,4
2018-02-27,8.817,5
2018-02-28,15.383,4
2018-03-01,9.15,5
2018-03-02,0.9670000000000001,2
2018-03-03,2.184,2
2018-03-04,4.833,3
2018-03-05,2.517,3
2018-03-07,0.25,2
2018-03-08,0.167,1
2018-03-09,4.034,5
2018-03-10,0.784,3
2018-03-11,0.8340000000000001,2
2018-03-12,1.167,2
2018-03-13,2.6350000000000002,5
2018-03-14,12.85,1
2018-03-15,0.9500000000000001,4
2018-03-16,2.783,2
2018-03-17,1.9160000000000001,3
2018-03-18,5.683,3
2018-03-19,4.4159999999999995,7
2018-03-20,5.0169999999999995,5
2018-03-21,4.183,2
2018-03-22,1.6680000000000001,4
2018-03-23,0.234,2
2018-03-24,1.2000000000000002,5
2018-03-25,5.25,2
2018-03-26,5.2330000000000005,4
2018-03-27,1.0,1
2018-03-28,2.667,2
2018-03-29,2.667,2
2018-03-30,13.95,4
2018-03-31,0.417,1
2018-04-01,2.867,4
2018-04-03,0.401,3
2018-04-04,1.334,4
2018-04-05,0.383,3
2018-04-06,3.2510000000000003,3
2018-04-07,11.667000000000002,5
2018-04-08,8.850999999999999,4
2018-04-09,1.633,1
2018-04-10,3.383,5
2018-04-11,1.651,6
2018-04-12,2.3339999999999996,2
2018-04-13,2.301,4
2018-04-14,5.183999999999999,3
2018-04-15,4.034,2
2018-04-16,1.816,3
2018-04-17,0.167,1
2018-04-18,2.901,6
2018-04-19,6.35,2
2018-04-20,4.667,2
2018-04-21,0.55,3
2018-04-22,0.5,1
2018-04-23,6.517,6
2018-04-24,0.833,3
2018-04-25,1.016,4
2018-04-26,6.117,6
2018-04-27,5.167,9
2018-04-28,0.667,3
2018-04-29,0.8999999999999999,4
2018-04-30,0.667,2
2018-05-01,3.25,2
2018-05-02,2.066,4
2018-05-03,3.8840000000000003,7
2018-05-04,2.317,5
2018-05-06,2.784,2
2018-05-07,6.4,6
2018-05-08,2.8,1
2018-05-09,3.7,5
2018-05-10,7.899,6
2018-05-11,3.8339999999999996,3
2018-05-12,0.833,1
2018-05-13,1.55,3
2018-05-14,0.4,2
2018-05-15,28.000999999999998,6
2018-05-16,34.833,8
2018-05-17,3.8,4
2018-05-19,2.5009999999999994,3
2018-05-20,17.968,5
2018-05-21,0.667,2
2018-05-22,4.983,3
2018-05-23,0.167,1
2018-05-24,5.116999999999999,9
2018-05-25,2.75,3
2018-05-26,2.833,2
2018-05-27,4.667,1
2018-05-28,11.2,3
2018-05-29,0.5,2
2018-05-30,1.3499999999999999,4
2018-05-31,7.383,3
2018-06-01,2.634,6
2018-06-02,5.166,6
2018-06-03,6.167,2
2018-06-04,3.684,4
2018-06-05,1.4840000000000002,4
2018-06-06,2.801,3
2018-06-07,0.5,1
2018-06-08,1.3170000000000002,4
2018-06-09,4.6499999999999995,5
2018-06-10,11.25,4
2018-06-11,1.5,3
2018-06-12,1.2510000000000001,4
2018-06-13,1.167,2
2018-06-14,4.033,7
2018-06-15,6.618,6
2018-06-16,6.65,4
2018-06-17,8.484,5
2018-06-18,1.583,4
2018-06-19,0.501,3
2018-06-20,4.584,8
2018-06-21,3.0330000000000004,3
2018-06-22,15.367,5
2018-06-23,12.299,9
2018-06-24,11.517999999999999,4
2018-06-25,5.3839999999999995,2
2018-06-26,0.8,3
2018-06-27,2.334,4
2018-06-28,6.699000000000001,3
2018-06-29,0.8340000000000001,2
2018-06-30,0.833,3
2018-07-01,3.0,3
2018-07-02,0.083,1
2018-07-03,3.5,4
2018-07-04,2.25,4
2018-07-05,0.15,1
2018-07-06,2.783,5
2018-07-07,9.533000000000001,6
2018-07-08,2.651,7
2018-07-09,7.4,3
2018-07-10,1.2670000000000001,5
2018-07-11,4.417,1
2018-07-12,2.884,5
2018-07-13,0.133,1
2018-07-14,0.366,2
2018-07-15,6.468999999999999,8
2018-07-16,8.233,7
2018-07-17,3.983,2
2018-07-18,0.28400000000000003,3
2018-07-19,5.9159999999999995,4
2018-07-20,34.984,8
2018-07-21,4.667,3
2018-07-22,0.167,1
2018-07-23,0.334,2
2018-07-24,7.667,3
2018-07-25,6.899999999999999,4
2018-07-26,0.833,2
2018-07-27,6.734,8
2018-07-28,2.8000000000000003,4
2018-07-29,0.283,1
2018-07-30,15.849,5
2018-07-31,0.667,2
2018-08-01,2.167,4
2018-08-02,1.834,5
2018-08-04,0.30000000000000004,2
2018-08-05,3.667,4
2018-08-06,5.5,3
2018-08-07,2.4,1
2018-08-08,1.484,4
2018-08-09,4.301,5
2018-08-10,0.5,2
2018-08-11,1.583,2
2018-08-12,2.583,5
2018-08-13,5.1,5
2018-08-14,3.4499999999999993,5
2018-08-15,5.199,4
2018-08-16,4.2,8
2018-08-17,6.833,6
2018-08-18,2.915,5
2018-08-19,5.251,5
2018-08-20,6.016,3
2018-08-21,0.934,3
2018-08-22,1.217,2
2018-08-23,6.6,3
2018-08-24,0.45000000000000007,3
2018-08-25,6.284,4
2018-08-26,0.867,3
2018-08-27,3.968,5
2018-08-28,0.917,4
2018-08-29,5.0,5
2018-08-30,5.7669999999999995,4
2018-08-31,2.001,3
2018-09-02,8.716,6
2018-09-03,4.651,7
2018-09-04,2.483,3
2018-09-05,0.651,3
2018-09-06,1.8840000000000001,7
2018-09-07,21.933,7
2018-09-08,11.168,4
2018-09-09,24.701,8
2018-09-10,2.3659999999999997,2
2018-09-11,0.667,1
2018-09-12,5.15,3
2018-09-13,3.968,7
2018-09-14,4.934,4
2018-09-15,6.9,3
2018-09-16,4.0840000000000005,5
2018-09-17,8.901,4
2018-09-18,14.517,3
2018-09-19,0.43400000000000005,2
2018-09-20,3.2179999999999995,6
2018-09-21,2.017,4
2018-09-22,1.7169999999999999,3
2018-09-23,1.0670000000000002,2
2018-09-24,3.3,7
2018-09-26,20.685,7
2018-09-27,4.999999999999999,7
2018-09-28,4.501,5
2018-09-29,45.669,13
2018-10-01,1.3,2
2018-10-02,8.333,2
2018-10-03,2.95,6
2018-10-04,2.566,4
2018-10-05,1.35,2
2018-10-06,38.748,7
2018-10-07,0.5,1
2018-10-08,10.766,7
2018-10-09,3.733,4
2018-10-10,2.5,2
2018-10-11,8.299999999999999,9
2018-10-12,2.333,1
2018-10-13,0.933,2
2018-10-14,3.6180000000000003,5
2018-10-15,10.183999999999997,7
2018-10-16,2.2840000000000003,5
2018-10-17,15.783,5
2018-10-18,2.501,5
2018-10-19,10.001,8
2018-10-20,0.501,3
2018-10-21,3.9330000000000003,3
2018-10-22,15.549000000000001,5
2018-10-23,0.167,1
2018-10-24,3.917,5
2018-10-25,5.334,3
2018-10-26,5.833,2
2018-10-27,15.517,3
2018-10-28,10.565999999999999,2
2018-10-29,13.666,6
2018-10-31,0.366,2
2018-11-01,12.248999999999999,8
2018-11-02,8.434,6
2018-11-03,30.933999999999997,6
2018-11-04,9.383999999999999,9
2018-11-05,2.551,8
2018-11-06,7.350999999999999,6
2018-11-07,1.084,4
2018-11-08,0.651,4
2018-11-09,2.234,4
2018-11-10,0.167,1
2018-11-11,0.1,1
2018-11-12,3.301,6
2018-11-13,0.667,1
2018-11-15,51.401,5
2018-11-16,18.7,6
2018-11-17,1.3830000000000002,4
2018-11-18,1.0,1
2018-11-20,0.167,1
2018-11-22,6.433,3
2018-11-23,7.733999999999999,4
2018-11-24,5.416,6
2018-11-25,2.0,2
2018-11-26,1.55,3
2018-11-27,5.5,1
2018-11-28,1.0170000000000001,4
2018-11-29,47.816,5
2018-12-01,18.416,3
2018-12-02,5.05,2
2018-12-03,8.5,6
2018-12-04,4.2509999999999994,6
2018-12-06,7.849,3
2018-12-09,15.3,2
2018-12-10,2.333,3
2018-12-11,12.051999999999998,8
2018-12-12,6.351,8
2018-12-13,10.299000000000001,7
2018-12-14,1.7510000000000001,5
2018-12-15,2.383,2
2018-12-16,1.5010000000000001,3
2018-12-17,2.367,3
2018-12-18,16.799999999999997,7
2018-12-19,6.1,5
2018-12-20,4.7330000000000005,4
2018-12-21,8.899999999999999,7
