,index,duration_min,session,day,Dialy_Average,percentage
0,2017-06-03,0.333,1,Saturday,1.6,-0.791875
1,2017-06-04,2.8679999999999994,5,Sunday,1.5,0.9119999999999996
2,2017-06-05,1.334,4,Monday,1.4,-0.04714285714285703
3,2017-06-06,0.334,2,Tuesday,1.4,-0.7614285714285713
4,2017-06-07,11.25,3,Wednesday,1.4,7.035714285714286
5,2017-06-08,1.334,2,Thursday,1.3,0.026153846153846177
6,2017-06-09,0.0,0,Friday,1.3,-1.0
7,2017-06-10,0.0,0,Saturday,1.6,-1.0
8,2017-06-11,0.0,0,Sunday,1.5,-1.0
9,2017-06-12,0.0,0,Monday,1.4,-1.0
10,2017-06-13,0.0,0,Tuesday,1.4,-1.0
11,2017-06-14,0.0,0,Wednesday,1.4,-1.0
12,2017-06-15,0.0,0,Thursday,1.3,-1.0
13,2017-06-16,0.0,0,Friday,1.3,-1.0
14,2017-06-17,0.0,0,Saturday,1.6,-1.0
15,2017-06-18,0.0,0,Sunday,1.5,-1.0
16,2017-06-19,0.0,0,Monday,1.4,-1.0
17,2017-06-20,0.0,0,Tuesday,1.4,-1.0
18,2017-06-21,0.0,0,Wednesday,1.4,-1.0
19,2017-06-22,0.0,0,Thursday,1.3,-1.0
20,2017-06-23,0.0,0,Friday,1.3,-1.0
21,2017-06-24,0.0,0,Saturday,1.6,-1.0
22,2017-06-25,0.0,0,Sunday,1.5,-1.0
23,2017-06-26,0.0,0,Monday,1.4,-1.0
24,2017-06-27,0.0,0,Tuesday,1.4,-1.0
25,2017-06-28,0.0,0,Wednesday,1.4,-1.0
26,2017-06-29,2.167,2,Thursday,1.3,0.6669230769230767
27,2017-06-30,0.583,1,Friday,1.3,-0.5515384615384615
28,2017-07-01,12.934,6,Saturday,1.6,7.083749999999999
29,2017-07-02,3.817,9,Sunday,1.5,1.5446666666666669
30,2017-07-03,1.283,4,Monday,1.4,-0.08357142857142857
31,2017-07-04,3.901,6,Tuesday,1.4,1.7864285714285715
32,2017-07-05,3.501,3,Wednesday,1.4,1.500714285714286
33,2017-07-06,7.683999999999999,5,Thursday,1.3,4.9107692307692306
34,2017-07-07,0.9510000000000001,5,Friday,1.3,-0.2684615384615384
35,2017-07-08,2.1679999999999997,4,Saturday,1.6,0.35499999999999976
36,2017-07-09,3.317,1,Sunday,1.5,1.2113333333333334
37,2017-07-10,0.5670000000000001,3,Monday,1.4,-0.595
38,2017-07-11,9.35,3,Tuesday,1.4,5.678571428571429
39,2017-07-12,0.6170000000000001,4,Wednesday,1.4,-0.5592857142857142
40,2017-07-13,5.917,5,Thursday,1.3,3.5515384615384615
41,2017-07-14,9.284,3,Friday,1.3,6.141538461538462
42,2017-07-15,0.167,1,Saturday,1.6,-0.895625
43,2017-07-16,6.035,8,Sunday,1.5,3.0233333333333334
44,2017-07-17,8.75,4,Monday,1.4,5.25
45,2017-07-18,0.933,1,Tuesday,1.4,-0.3335714285714285
46,2017-07-19,6.165,6,Wednesday,1.4,3.4035714285714294
47,2017-07-20,2.3840000000000003,4,Thursday,1.3,0.833846153846154
48,2017-07-21,4.984,4,Friday,1.3,2.833846153846154
49,2017-07-22,0.8999999999999999,4,Saturday,1.6,-0.4375000000000001
50,2017-07-23,0.717,1,Sunday,1.5,-0.522
51,2017-07-24,5.634,3,Monday,1.4,3.0242857142857145
52,2017-07-25,2.6660000000000004,4,Tuesday,1.4,0.9042857142857147
53,2017-07-26,0.5,2,Wednesday,1.4,-0.6428571428571428
54,2017-07-27,4.333,3,Thursday,1.3,2.3330769230769235
55,2017-07-28,1.901,4,Friday,1.3,0.46230769230769225
56,2017-07-29,2.0,2,Saturday,1.6,0.24999999999999994
57,2017-07-30,12.850999999999999,3,Sunday,1.5,7.567333333333333
58,2017-07-31,0.5,2,Monday,1.4,-0.6428571428571428
59,2017-08-01,1.3840000000000001,4,Tuesday,1.4,-0.011428571428571281
60,2017-08-02,8.7,5,Wednesday,1.4,5.2142857142857135
61,2017-08-03,0.667,1,Thursday,1.3,-0.4869230769230769
62,2017-08-04,0.1,1,Friday,1.3,-0.923076923076923
63,2017-08-05,9.899000000000001,5,Saturday,1.6,5.186875000000001
64,2017-08-06,6.2330000000000005,7,Sunday,1.5,3.1553333333333335
65,2017-08-07,15.318,4,Monday,1.4,9.941428571428572
66,2017-08-08,1.433,3,Tuesday,1.4,0.023571428571428674
67,2017-08-09,13.735,7,Wednesday,1.4,8.810714285714285
68,2017-08-10,10.484,6,Thursday,1.3,7.064615384615384
69,2017-08-11,7.466000000000001,5,Friday,1.3,4.743076923076924
70,2017-08-12,14.868,10,Saturday,1.6,8.2925
71,2017-08-13,4.317,3,Sunday,1.5,1.8780000000000001
72,2017-08-14,1.984,3,Monday,1.4,0.4171428571428572
73,2017-08-15,2.6340000000000003,5,Tuesday,1.4,0.8814285714285718
74,2017-08-16,0.333,1,Wednesday,1.4,-0.7621428571428571
75,2017-08-17,1.0,1,Thursday,1.3,-0.23076923076923078
76,2017-08-18,0.401,3,Friday,1.3,-0.6915384615384615
77,2017-08-19,5.599,3,Saturday,1.6,2.499375
78,2017-08-20,3.117,3,Sunday,1.5,1.078
79,2017-08-21,0.5,1,Monday,1.4,-0.6428571428571428
80,2017-08-22,25.783,3,Tuesday,1.4,17.416428571428575
81,2017-08-23,2.567,2,Wednesday,1.4,0.8335714285714289
82,2017-08-24,6.317,4,Thursday,1.3,3.8592307692307695
83,2017-08-25,0.4,2,Friday,1.3,-0.6923076923076923
84,2017-08-26,12.684,2,Saturday,1.6,6.927499999999999
85,2017-08-27,0.833,1,Sunday,1.5,-0.4446666666666667
86,2017-08-28,0.9670000000000001,3,Monday,1.4,-0.30928571428571416
87,2017-08-29,3.0,5,Tuesday,1.4,1.142857142857143
88,2017-08-30,0.7010000000000001,3,Wednesday,1.4,-0.4992857142857142
89,2017-08-31,1.667,3,Thursday,1.3,0.2823076923076923
90,2017-09-01,13.334,6,Friday,1.3,9.256923076923076
91,2017-09-02,4.117,3,Saturday,1.6,1.5731249999999999
92,2017-09-03,3.8329999999999997,6,Sunday,1.5,1.5553333333333332
93,2017-09-04,2.583,3,Monday,1.4,0.8450000000000002
94,2017-09-05,1.867,4,Tuesday,1.4,0.33357142857142863
95,2017-09-06,2.667,3,Wednesday,1.4,0.905
96,2017-09-07,1.667,2,Thursday,1.3,0.2823076923076923
97,2017-09-08,5.1,5,Friday,1.3,2.923076923076923
98,2017-09-09,3.5,4,Saturday,1.6,1.1874999999999998
99,2017-09-10,6.083,3,Sunday,1.5,3.0553333333333335
100,2017-09-11,7.634,6,Monday,1.4,4.452857142857143
101,2017-09-12,17.484,4,Tuesday,1.4,11.488571428571431
102,2017-09-13,0.0,0,Wednesday,1.4,-1.0
103,2017-09-14,3.984,4,Thursday,1.3,2.0646153846153847
104,2017-09-15,1.067,3,Friday,1.3,-0.1792307692307693
105,2017-09-16,1.234,3,Saturday,1.6,-0.22875000000000006
106,2017-09-17,0.0,0,Sunday,1.5,-1.0
107,2017-09-18,6.184,4,Monday,1.4,3.4171428571428577
108,2017-09-19,1.45,2,Tuesday,1.4,0.03571428571428575
109,2017-09-20,6.334,4,Wednesday,1.4,3.524285714285714
110,2017-09-21,3.6340000000000003,5,Thursday,1.3,1.7953846153846158
111,2017-09-22,2.8509999999999995,4,Friday,1.3,1.1930769230769227
112,2017-09-23,2.967,2,Saturday,1.6,0.854375
113,2017-09-24,0.0,0,Sunday,1.5,-1.0
114,2017-09-25,1.766,2,Monday,1.4,0.2614285714285715
115,2017-09-26,0.0,0,Tuesday,1.4,-1.0
116,2017-09-27,7.166,10,Wednesday,1.4,4.118571428571429
117,2017-09-28,0.35000000000000003,2,Thursday,1.3,-0.7307692307692307
118,2017-09-29,4.517999999999999,5,Friday,1.3,2.4753846153846144
119,2017-09-30,6.566,2,Saturday,1.6,3.1037499999999993
120,2017-10-01,4.5,3,Sunday,1.5,2.0
121,2017-10-02,1.0010000000000001,3,Monday,1.4,-0.28499999999999986
122,2017-10-03,2.583,1,Tuesday,1.4,0.8450000000000002
123,2017-10-04,1.0,1,Wednesday,1.4,-0.28571428571428564
124,2017-10-05,2.334,3,Thursday,1.3,0.7953846153846154
125,2017-10-06,4.534,4,Friday,1.3,2.4876923076923076
126,2017-10-07,3.834,3,Saturday,1.6,1.39625
127,2017-10-08,6.1499999999999995,3,Sunday,1.5,3.0999999999999996
128,2017-10-09,0.167,1,Monday,1.4,-0.8807142857142857
129,2017-10-10,6.700000000000001,5,Tuesday,1.4,3.7857142857142865
130,2017-10-11,2.067,3,Wednesday,1.4,0.47642857142857165
131,2017-10-12,2.001,3,Thursday,1.3,0.5392307692307691
132,2017-10-13,0.9159999999999999,3,Friday,1.3,-0.29538461538461547
133,2017-10-14,16.15,4,Saturday,1.6,9.093749999999998
134,2017-10-15,1.0,4,Sunday,1.5,-0.3333333333333333
135,2017-10-16,1.2670000000000001,3,Monday,1.4,-0.09499999999999985
136,2017-10-17,0.167,1,Tuesday,1.4,-0.8807142857142857
137,2017-10-18,0.0,0,Wednesday,1.4,-1.0
138,2017-10-19,10.999,5,Thursday,1.3,7.46076923076923
139,2017-10-20,11.168,8,Friday,1.3,7.590769230769229
140,2017-10-21,2.684,5,Saturday,1.6,0.6775
141,2017-10-22,0.317,1,Sunday,1.5,-0.7886666666666667
142,2017-10-23,38.616,4,Monday,1.4,26.582857142857144
143,2017-10-24,20.75,7,Tuesday,1.4,13.821428571428573
144,2017-10-25,19.85,3,Wednesday,1.4,13.17857142857143
145,2017-10-26,5.767,4,Thursday,1.3,3.4361538461538466
146,2017-10-27,3.917,4,Friday,1.3,2.013076923076923
147,2017-10-28,4.366,4,Saturday,1.6,1.7287499999999996
148,2017-10-29,0.0,0,Sunday,1.5,-1.0
149,2017-10-30,8.667,2,Monday,1.4,5.190714285714286
150,2017-10-31,0.334,2,Tuesday,1.4,-0.7614285714285713
151,2017-11-01,6.867,3,Wednesday,1.4,3.9050000000000007
152,2017-11-02,8.134,4,Thursday,1.3,5.256923076923077
153,2017-11-03,21.567,8,Friday,1.3,15.59
154,2017-11-04,5.7,6,Saturday,1.6,2.5624999999999996
155,2017-11-05,15.667,6,Sunday,1.5,9.444666666666667
156,2017-11-06,3.783,2,Monday,1.4,1.7021428571428572
157,2017-11-07,17.583,7,Tuesday,1.4,11.559285714285714
158,2017-11-08,2.0,1,Wednesday,1.4,0.42857142857142866
159,2017-11-09,0.0,0,Thursday,1.3,-1.0
160,2017-11-10,2.949,3,Friday,1.3,1.2684615384615383
161,2017-11-11,1.4829999999999999,2,Saturday,1.6,-0.07312500000000013
162,2017-11-12,30.999999999999996,7,Sunday,1.5,19.666666666666664
163,2017-11-13,4.5009999999999994,4,Monday,1.4,2.215
164,2017-11-14,0.167,1,Tuesday,1.4,-0.8807142857142857
165,2017-11-15,0.0,0,Wednesday,1.4,-1.0
166,2017-11-16,5.834,2,Thursday,1.3,3.4876923076923076
167,2017-11-17,0.167,1,Friday,1.3,-0.8715384615384615
168,2017-11-18,12.799999999999999,6,Saturday,1.6,6.999999999999999
169,2017-11-19,3.684,4,Sunday,1.5,1.4560000000000002
170,2017-11-20,1.867,5,Monday,1.4,0.33357142857142863
171,2017-11-21,3.833,1,Tuesday,1.4,1.7378571428571432
172,2017-11-22,0.55,1,Wednesday,1.4,-0.6071428571428571
173,2017-11-23,2.017,2,Thursday,1.3,0.5515384615384614
174,2017-11-24,11.517,3,Friday,1.3,7.859230769230768
175,2017-11-25,11.799,7,Saturday,1.6,6.374375
176,2017-11-26,9.516,6,Sunday,1.5,5.344
177,2017-11-27,14.016,4,Monday,1.4,9.011428571428572
178,2017-11-28,1.817,4,Tuesday,1.4,0.2978571428571429
179,2017-11-29,6.0329999999999995,6,Wednesday,1.4,3.3092857142857137
180,2017-11-30,1.5,5,Thursday,1.3,0.1538461538461538
181,2017-12-01,1.5,3,Friday,1.3,0.1538461538461538
182,2017-12-02,5.0,4,Saturday,1.6,2.125
183,2017-12-03,12.417,3,Sunday,1.5,7.278
184,2017-12-04,3.567,2,Monday,1.4,1.547857142857143
185,2017-12-05,1.534,3,Tuesday,1.4,0.09571428571428581
186,2017-12-06,1.5,2,Wednesday,1.4,0.0714285714285715
187,2017-12-07,3.835,8,Thursday,1.3,1.95
188,2017-12-08,0.65,3,Friday,1.3,-0.5
189,2017-12-09,16.934,12,Saturday,1.6,9.58375
190,2017-12-10,6.618,8,Sunday,1.5,3.4120000000000004
191,2017-12-11,0.316,2,Monday,1.4,-0.7742857142857142
192,2017-12-12,0.833,3,Tuesday,1.4,-0.40499999999999997
193,2017-12-13,3.4839999999999995,4,Wednesday,1.4,1.4885714285714284
194,2017-12-14,4.8,6,Thursday,1.3,2.692307692307692
195,2017-12-15,0.35,2,Friday,1.3,-0.7307692307692308
196,2017-12-16,1.333,2,Saturday,1.6,-0.16687500000000008
197,2017-12-17,4.934,6,Sunday,1.5,2.2893333333333334
198,2017-12-18,5.3999999999999995,3,Monday,1.4,2.857142857142857
199,2017-12-19,6.466,3,Tuesday,1.4,3.618571428571429
200,2017-12-20,2.1999999999999997,3,Wednesday,1.4,0.5714285714285713
201,2017-12-21,0.334,2,Thursday,1.3,-0.7430769230769231
202,2017-12-22,3.4000000000000004,5,Friday,1.3,1.6153846153846156
203,2017-12-23,11.482999999999999,6,Saturday,1.6,6.176874999999999
204,2017-12-24,2.067,3,Sunday,1.5,0.3780000000000001
205,2017-12-25,0.117,1,Monday,1.4,-0.9164285714285715
206,2017-12-26,0.7,4,Tuesday,1.4,-0.5
207,2017-12-27,5.2669999999999995,6,Wednesday,1.4,2.762142857142857
208,2017-12-28,6.6000000000000005,6,Thursday,1.3,4.0769230769230775
209,2017-12-29,2.6679999999999993,4,Friday,1.3,1.0523076923076917
210,2017-12-30,8.183,5,Saturday,1.6,4.114375
211,2017-12-31,5.968999999999999,7,Sunday,1.5,2.979333333333333
212,2018-01-01,9.583,5,Monday,1.4,5.845000000000001
213,2018-01-02,2.184,4,Tuesday,1.4,0.5600000000000002
214,2018-01-03,1.167,1,Wednesday,1.4,-0.16642857142857134
215,2018-01-04,0.567,3,Thursday,1.3,-0.5638461538461539
216,2018-01-05,5.001,5,Friday,1.3,2.846923076923077
217,2018-01-06,5.917,6,Saturday,1.6,2.698125
218,2018-01-07,0.5,2,Sunday,1.5,-0.6666666666666666
219,2018-01-08,4.067,5,Monday,1.4,1.9050000000000002
220,2018-01-09,5.799,5,Tuesday,1.4,3.142142857142858
221,2018-01-10,5.667999999999999,4,Wednesday,1.4,3.048571428571428
222,2018-01-11,0.0,0,Thursday,1.3,-1.0
223,2018-01-12,0.533,3,Friday,1.3,-0.59
224,2018-01-13,1.167,3,Saturday,1.6,-0.270625
225,2018-01-14,22.535000000000004,10,Sunday,1.5,14.023333333333335
226,2018-01-15,21.916999999999998,11,Monday,1.4,14.655000000000001
227,2018-01-16,6.8,3,Tuesday,1.4,3.8571428571428577
228,2018-01-17,0.033,1,Wednesday,1.4,-0.9764285714285715
229,2018-01-18,2.1340000000000003,6,Thursday,1.3,0.6415384615384617
230,2018-01-19,10.65,3,Friday,1.3,7.192307692307692
231,2018-01-20,3.15,5,Saturday,1.6,0.9687499999999999
232,2018-01-21,4.934,4,Sunday,1.5,2.2893333333333334
233,2018-01-22,4.05,3,Monday,1.4,1.892857142857143
234,2018-01-23,1.35,2,Tuesday,1.4,-0.03571428571428559
235,2018-01-24,9.517,1,Wednesday,1.4,5.797857142857143
236,2018-01-25,0.483,2,Thursday,1.3,-0.6284615384615385
237,2018-01-26,2.084,5,Friday,1.3,0.6030769230769231
238,2018-01-27,6.166,7,Saturday,1.6,2.8537500000000002
239,2018-01-28,7.5,4,Sunday,1.5,4.0
240,2018-01-29,2.1830000000000003,2,Monday,1.4,0.5592857142857146
241,2018-01-30,11.315999999999999,5,Tuesday,1.4,7.082857142857143
242,2018-01-31,2.167,2,Wednesday,1.4,0.5478571428571428
243,2018-02-01,5.167,3,Thursday,1.3,2.9746153846153844
244,2018-02-02,0.367,1,Friday,1.3,-0.7176923076923077
245,2018-02-03,2.5,2,Saturday,1.6,0.5624999999999999
246,2018-02-04,0.517,1,Sunday,1.5,-0.6553333333333333
247,2018-02-05,14.016,4,Monday,1.4,9.011428571428572
248,2018-02-06,0.667,1,Tuesday,1.4,-0.5235714285714285
249,2018-02-07,23.568000000000005,6,Wednesday,1.4,15.83428571428572
250,2018-02-08,4.349,7,Thursday,1.3,2.3453846153846154
251,2018-02-09,18.35,1,Friday,1.3,13.115384615384615
252,2018-02-10,3.0,2,Saturday,1.6,0.8749999999999999
253,2018-02-11,0.167,1,Sunday,1.5,-0.8886666666666666
254,2018-02-12,7.833,4,Monday,1.4,4.595
255,2018-02-13,3.45,3,Tuesday,1.4,1.4642857142857146
256,2018-02-14,14.5,3,Wednesday,1.4,9.357142857142858
257,2018-02-15,1.833,1,Thursday,1.3,0.4099999999999999
258,2018-02-16,1.167,1,Friday,1.3,-0.10230769230769231
259,2018-02-17,0.167,1,Saturday,1.6,-0.895625
260,2018-02-18,0.334,2,Sunday,1.5,-0.7773333333333333
261,2018-02-19,1.167,4,Monday,1.4,-0.16642857142857134
262,2018-02-20,0.0,0,Tuesday,1.4,-1.0
263,2018-02-21,0.167,1,Wednesday,1.4,-0.8807142857142857
264,2018-02-22,5.067,3,Thursday,1.3,2.897692307692308
265,2018-02-23,0.167,1,Friday,1.3,-0.8715384615384615
266,2018-02-24,3.716,2,Saturday,1.6,1.3225
267,2018-02-25,0.0,0,Sunday,1.5,-1.0
268,2018-02-26,13.051,4,Monday,1.4,8.322142857142858
269,2018-02-27,8.817,5,Tuesday,1.4,5.2978571428571435
270,2018-02-28,15.383,4,Wednesday,1.4,9.987857142857143
271,2018-03-01,9.15,5,Thursday,1.3,6.038461538461538
272,2018-03-02,0.9670000000000001,2,Friday,1.3,-0.2561538461538461
273,2018-03-03,2.184,2,Saturday,1.6,0.36500000000000005
274,2018-03-04,4.833,3,Sunday,1.5,2.222
275,2018-03-05,2.517,3,Monday,1.4,0.7978571428571429
276,2018-03-06,0.0,0,Tuesday,1.4,-1.0
277,2018-03-07,0.25,2,Wednesday,1.4,-0.8214285714285714
278,2018-03-08,0.167,1,Thursday,1.3,-0.8715384615384615
279,2018-03-09,4.034,5,Friday,1.3,2.103076923076923
280,2018-03-10,0.784,3,Saturday,1.6,-0.51
281,2018-03-11,0.8340000000000001,2,Sunday,1.5,-0.44399999999999995
282,2018-03-12,1.167,2,Monday,1.4,-0.16642857142857134
283,2018-03-13,2.6350000000000002,5,Tuesday,1.4,0.8821428571428575
284,2018-03-14,12.85,1,Wednesday,1.4,8.178571428571429
285,2018-03-15,0.9500000000000001,4,Thursday,1.3,-0.2692307692307692
286,2018-03-16,2.783,2,Friday,1.3,1.1407692307692305
287,2018-03-17,1.9160000000000001,3,Saturday,1.6,0.19750000000000004
